user_id,treatment,purchase
50031,1,1
79111,1,0
87439,1,0
10186,1,0
57845,1,1
21832,1,0
93578,1,0
31363,1,1
71004,1,0
90211,1,1
54583,1,0
57515,0,0
56163,0,0
47046,1,0
88648,1,0
43734,1,0
36797,1,0
96193,0,0
15235,1,0
15658,1,0
26048,0,0
76360,1,0
32217,1,1
65594,0,0
91613,1,0
75921,1,0
12096,1,0
92013,0,0
92852,1,1
68557,1,0
88680,1,0
42303,1,0
26618,0,0
83119,1,0
25057,1,0
66232,1,0
14914,1,0
65157,1,0
71648,1,0
53116,1,0
38678,0,0
11059,1,0
36950,1,0
97717,0,0
21895,0,0
68680,1,0
97075,1,1
99293,1,0
27776,1,0
29050,1,0
30049,1,0
79032,0,0
40607,0,0
74919,1,1
43819,1,1
13725,1,0
72920,1,0
70451,1,0
89306,1,0
33848,1,0
65714,1,0
68703,1,0
86092,0,0
89771,1,0
31424,1,0
23122,0,0
37594,1,0
95361,1,0
18703,1,0
88778,1,0
18097,1,1
14823,0,0
23639,1,0
20174,1,1
54274,1,1
62790,1,0
65737,1,0
93737,1,0
60089,0,0
12364,1,0
37629,1,0
34461,1,1
60351,1,0
13317,0,0
94245,1,0
40495,0,0
82968,0,0
42440,1,0
83227,1,0
80972,1,0
50645,1,0
67843,1,0
32940,0,0
66438,1,0
89760,1,0
11494,1,0
48487,1,0
35657,0,0
69625,1,0
70368,1,0
63326,1,0
33205,0,0
70201,1,0
34056,0,0
99645,0,0
89963,1,0
11338,0,0
64058,1,0
16685,1,0
77756,1,0
85549,1,0
17926,0,0
77037,1,0
51960,0,0
26474,1,0
74770,1,0
12725,1,1
69866,0,0
11292,0,0
92620,1,0
21157,1,0
11878,1,1
64644,1,0
13197,1,1
11145,1,0
44644,1,0
46972,1,0
45353,0,0
63490,0,0
12909,1,0
44181,1,1
30122,1,0
28149,1,0
87112,0,0
45087,1,0
96270,1,0
48707,1,0
87466,1,0
21907,0,0
37433,1,0
89426,1,0
41031,1,0
52194,1,0
64746,1,0
68459,1,0
87247,1,0
63244,1,0
45258,1,0
31226,0,0
51501,1,0
40886,1,1
60197,1,0
36637,0,0
90863,1,0
19290,0,0
29995,1,1
45280,1,0
47624,1,0
23299,0,0
82563,1,0
81585,1,1
87205,0,0
34555,0,0
67708,0,0
68134,1,0
76791,1,1
13721,1,1
33050,1,1
27487,1,0
26949,1,1
95295,1,1
56725,0,0
89591,0,0
67210,1,1
76988,0,0
55981,0,0
96040,1,1
33893,1,0
51707,1,1
24262,1,1
29087,1,0
11577,1,1
91774,1,0
49617,1,0
90615,1,0
36429,1,0
22693,1,0
93406,1,0
55738,1,0
98912,1,0
37035,0,0
94583,1,0
38449,0,0
84376,1,0
89382,1,0
68378,1,0
57502,1,0
64060,0,0
82022,0,0
89105,1,0
45691,1,0
41423,1,1
34662,1,1
95380,0,0
85869,1,0
40112,1,0
14977,0,0
74419,1,0
58752,1,1
85752,0,0
44186,1,0
14113,1,0
52141,1,1
46866,1,0
38660,1,0
51946,1,0
22940,1,1
17936,1,0
60500,1,0
86734,1,0
82114,1,0
30668,1,1
69178,1,0
43497,1,0
97081,1,0
49975,1,0
90030,1,0
49856,0,0
19066,1,0
82105,0,0
22868,0,0
92019,1,0
33716,1,0
18651,0,0
71315,1,0
39842,1,1
81085,1,0
30648,1,0
46616,1,0
86876,1,0
18098,1,0
28082,1,0
53104,1,0
79702,1,0
84072,1,0
76706,1,0
63783,1,0
60012,0,0
48096,1,0
79288,1,0
52982,1,0
25031,1,0
18544,1,0
32122,1,0
41464,0,0
92834,1,0
61666,1,0
32304,1,1
53083,0,0
43306,1,0
48781,1,0
55304,1,0
49605,0,0
87070,1,0
85563,0,0
23204,1,1
32893,1,0
81885,1,1
58831,1,0
79984,1,0
12353,1,1
97382,1,0
28446,1,0
45243,1,0
10846,0,0
99965,1,0
86702,1,0
50087,1,0
67910,1,1
36218,0,0
12502,1,0
70452,1,1
11736,1,0
98138,1,0
17411,1,0
41865,1,0
70728,1,0
51154,1,0
64314,1,0
76722,0,0
76947,1,0
69507,1,0
70773,1,0
69632,1,0
17905,0,0
76381,1,0
79472,0,0
17947,0,0
53126,1,0
31932,0,0
29482,1,0
66053,1,0
20951,1,0
28102,1,1
44576,1,0
88193,1,0
30392,1,0
97045,1,0
41891,0,0
47529,1,0
47353,0,0
40154,1,0
62392,1,0
89688,1,0
66732,1,0
31485,0,0
10745,0,0
91616,1,1
58410,1,0
74408,0,0
74416,1,0
44858,0,0
55543,1,1
58416,1,0
70612,1,1
16494,1,1
96805,1,1
55830,1,0
55245,1,0
20583,1,0
57616,1,1
31743,0,0
39193,1,0
64862,1,0
35148,1,0
55408,1,0
54199,1,0
70106,1,0
57473,1,0
57610,1,0
56953,1,0
49732,1,0
15377,1,0
52529,1,0
27510,1,0
61590,1,1
69980,1,0
65387,1,0
55612,1,0
51678,0,0
13596,1,0
24251,1,0
21002,1,0
71211,1,0
25186,1,0
76006,0,0
92796,0,0
27459,1,0
49703,1,0
26708,1,0
88364,1,0
64552,1,0
75382,1,0
76953,1,0
25785,1,0
59069,1,0
99004,1,0
71677,1,0
94767,1,1
59127,1,0
94788,1,1
37261,1,0
82107,1,0
50740,0,0
18856,0,0
28006,1,0
97199,0,0
44048,0,0
62111,1,1
12835,1,0
73164,1,0
89288,0,0
29217,1,0
67734,1,0
42156,1,0
49248,0,0
18979,1,0
39538,1,0
40894,1,0
22210,1,0
42891,1,0
92096,1,0
21209,1,0
36440,1,0
86743,1,0
71502,1,0
88735,1,0
64297,0,0
99961,1,0
38262,1,1
10475,1,0
67082,1,1
50124,1,0
65336,1,0
26275,0,0
60163,1,0
73362,0,0
97884,1,0
78502,1,0
54345,0,0
93415,1,0
97695,1,0
70495,1,0
34222,0,0
49164,1,0
30132,1,0
16142,1,0
88391,1,1
52162,1,0
30413,1,0
76628,1,0
94971,1,0
53191,1,0
92143,1,0
31415,1,0
10632,1,0
66568,0,0
96649,1,0
10331,0,0
86717,1,0
97298,1,1
35882,0,0
41628,1,0
76509,0,0
66823,0,0
70383,0,0
89145,0,0
81179,0,0
24739,0,0
27842,0,0
59595,1,0
62034,1,0
96453,1,0
51959,1,0
50767,1,1
89102,1,0
69459,1,1
58523,0,0
79262,1,0
51163,1,0
53727,1,1
91668,0,0
96405,1,1
64891,1,0
85369,1,0
30164,1,0
64255,1,0
25593,1,1
58091,1,1
55578,1,1
15450,1,0
86855,1,0
23201,1,0
79325,1,0
12089,0,0
63604,0,0
19552,1,0
67797,1,0
28381,1,0
42177,1,0
33152,1,0
66469,0,0
87663,1,0
60904,1,0
10241,1,0
57573,0,0
94870,1,0
50191,1,1
78643,1,0
91235,0,0
42943,1,0
85085,1,0
83321,0,0
41867,1,0
81847,0,0
66932,0,0
70326,1,0
41595,1,0
68447,1,0
38042,0,0
76921,1,0
89708,1,0
68179,1,0
29602,1,0
72157,1,0
43965,1,1
17958,1,1
89372,1,0
57741,0,0
47783,1,0
73149,1,0
60360,1,1
89948,1,0
61745,0,0
99389,1,0
65032,1,1
87289,1,0
59815,1,0
64633,0,0
53992,1,0
84150,1,0
80727,1,0
42756,1,0
28432,0,0
46010,1,0
42496,1,0
69471,1,0
62539,0,0
16860,0,0
39908,0,0
55681,0,0
19493,1,0
15512,0,0
39860,1,0
77335,1,1
92263,0,0
19599,0,0
79165,0,0
17536,0,0
39865,1,0
98947,1,0
74603,1,0
34316,1,0
18220,1,0
48160,1,1
16034,1,0
43019,1,1
12471,1,0
94429,1,0
45750,1,0
62851,1,1
92184,1,0
67079,0,0
43322,0,0
46433,1,0
96739,1,1
67335,1,0
29565,1,0
96816,1,0
83580,1,0
54337,0,0
51464,1,0
60100,1,0
77425,1,0
49701,1,0
53240,1,0
83422,1,0
71467,1,0
31026,0,0
15509,1,0
28028,1,0
90303,1,0
78185,1,0
93508,1,0
57375,1,0
16511,1,0
66119,0,0
61275,1,0
85624,1,1
76878,1,0
59824,1,0
71613,1,0
32359,1,1
45361,1,0
90773,1,0
78632,1,0
74967,1,0
39813,1,0
99783,1,0
69043,1,0
10584,1,0
48842,1,1
61150,1,0
26507,1,0
87623,1,0
55498,1,0
86697,1,1
93570,1,0
92006,1,0
34444,0,0
64643,1,0
39932,0,0
55057,1,0
53753,1,0
38609,0,0
23933,1,0
25407,1,0
48478,1,1
71722,1,0
38006,1,0
23107,1,0
61771,1,0
30213,1,0
49610,0,0
54156,1,0
96055,1,0
75767,1,0
86082,1,0
74918,1,0
41877,1,0
90432,0,0
57142,0,0
45704,1,0
15623,0,0
63889,1,0
55211,0,0
90472,1,0
84333,1,0
63289,1,0
64336,1,0
33609,1,0
89129,0,0
36311,1,0
57890,1,0
10972,1,0
39997,1,1
65422,1,0
68956,1,0
58773,1,0
29240,1,0
56703,1,0
40613,1,0
72316,1,0
12773,1,1
34265,1,0
19893,1,0
63140,1,0
94786,1,0
80381,1,0
32563,1,0
82551,1,0
35606,1,0
87599,1,0
85180,1,0
37105,0,0
93417,0,0
41680,1,0
16687,1,0
52775,1,0
30653,1,1
48231,1,0
79837,1,0
20786,1,0
81285,1,0
28156,1,0
95674,1,0
70037,1,1
32134,0,0
89433,1,0
53051,0,0
69304,1,1
61133,0,0
15352,1,0
74641,1,0
73708,1,0
93003,1,0
77882,1,0
41318,1,0
39777,1,0
49889,1,0
50934,0,0
14771,1,0
51177,0,0
69844,1,0
55463,1,0
83702,1,0
83203,1,1
58485,1,0
44256,0,0
82740,0,0
27404,1,0
67966,1,0
31997,1,0
68759,1,0
70064,0,0
35783,0,0
53535,1,0
25719,1,0
61417,1,0
76629,1,0
22396,1,0
13429,1,1
28231,1,0
53623,0,0
56382,1,0
48670,1,0
26650,1,0
37697,1,0
79592,1,0
29225,1,0
74714,0,0
66658,1,0
88070,1,0
27034,1,0
64793,1,0
91124,1,0
44900,1,0
60850,1,0
41604,1,0
81690,0,0
44478,1,0
52930,1,0
30954,1,0
85562,1,0
49799,1,0
77013,1,0
52062,0,0
28500,0,0
61312,0,0
18413,1,0
85405,1,0
37289,1,0
36606,1,0
24886,1,0
36411,1,0
56853,0,0
57126,1,0
33072,1,0
63777,1,0
54405,1,1
85174,1,0
77877,0,0
82306,1,0
27503,0,0
50562,1,0
25376,1,0
27153,1,0
35406,0,0
15173,1,0
83596,1,0
68478,0,0
85164,1,1
73339,1,0
65851,1,0
61463,1,0
45057,1,0
27475,1,0
67881,0,0
21185,1,0
31489,1,1
10567,1,1
91462,0,0
57248,1,0
10251,1,1
60193,1,0
56806,1,0
16957,1,0
14288,1,0
17601,1,0
43958,1,0
53145,1,0
57115,0,0
83871,1,1
86958,1,0
11464,0,0
44134,1,1
92478,1,0
52705,0,0
49568,1,1
41874,1,1
52635,1,0
94051,1,0
19263,1,0
73711,1,0
35274,0,0
17179,1,1
98522,1,0
71627,1,0
56407,1,1
48060,1,0
27839,1,0
27968,1,0
72974,1,0
39962,1,0
94974,1,1
18035,1,1
79576,1,0
67081,1,0
94159,0,0
83082,1,0
62528,1,0
21179,0,0
79397,0,0
89170,1,0
46806,0,0
33924,1,0
98631,1,0
57316,1,0
34651,1,0
83026,1,0
84300,1,0
81753,1,1
56833,0,0
82627,1,0
35833,1,0
43614,0,0
22672,1,0
65188,0,0
66143,1,0
24987,0,0
45375,1,1
78545,1,0
44225,0,0
43987,0,0
68762,1,0
64530,1,0
73267,1,0
43611,0,0
76023,1,0
10294,1,0
33957,1,0
35977,1,1
83476,0,0
28387,1,0
29081,1,0
47596,1,0
86457,1,0
84124,1,0
81126,1,0
17250,1,0
74426,1,0
18752,1,0
39142,1,0
70216,0,0
27353,1,0
91004,0,0
10305,1,0
78026,1,0
30375,1,0
82463,0,0
98901,1,0
70900,1,0
86400,1,0
90695,1,0
58422,1,0
13773,0,0
65068,1,0
24167,1,0
94551,1,0
14710,1,0
31367,1,1
60136,1,1
23233,1,0
92570,1,1
93658,1,0
31566,1,0
17568,1,1
56915,1,0
53915,1,1
28056,1,1
56182,1,1
80281,1,1
52725,1,0
81984,1,0
87699,1,0
24307,1,0
71476,1,0
12589,0,0
31445,1,0
24917,1,1
73485,1,1
48913,1,1
98696,1,0
66809,1,0
88022,1,0
63394,1,0
62443,1,1
56690,1,1
63414,1,0
36336,0,0
10858,1,0
21317,1,0
84609,1,0
28652,1,0
91739,0,0
16216,1,0
37886,1,0
50760,1,0
16313,1,0
96326,1,0
86330,1,1
87078,1,0
11341,1,0
39862,1,0
93037,1,0
91253,1,0
84786,1,0
37851,1,1
59837,1,1
91657,1,0
57210,1,0
71577,0,0
65187,1,0
97228,1,0
30564,1,0
39758,1,1
54739,1,0
32345,1,0
78486,1,0
33579,1,0
33203,1,1
44713,1,0
33044,1,0
57427,1,0
85578,0,0
97992,1,0
48941,1,0
97063,1,1
33618,1,0
93096,1,1
35304,1,0
50030,1,0
49903,1,1
22938,1,0
32437,1,0
31844,0,0
58786,1,0
10274,1,0
70786,1,1
27424,1,0
87870,1,0
23667,0,0
50375,1,0
45639,1,0
60364,0,0
54358,1,0
59534,1,0
67314,1,0
39671,1,0
51696,1,0
33303,1,0
75848,1,0
42073,1,1
94147,1,0
17910,0,0
10473,0,0
44025,1,0
16730,1,0
61927,1,0
56705,1,0
17692,0,0
13199,1,0
52823,1,0
86984,1,0
39507,1,1
77112,1,0
49183,1,0
99556,1,1
61738,1,0
43275,1,0
84757,1,0
72537,0,0
34794,1,0
60980,1,1
76461,1,0
41650,1,0
49262,1,0
49229,1,0
52407,1,0
56723,0,0
79287,1,1
39679,1,0
34055,0,0
43281,1,0
29282,0,0
89604,1,0
41545,1,0
40467,1,0
41991,1,0
17047,1,0
82332,0,0
23044,1,0
25572,1,0
50361,1,0
61024,0,0
55260,1,0
27121,1,1
73206,1,1
44760,1,0
38747,1,0
13525,0,0
48016,1,0
44655,1,0
88288,1,0
45068,1,0
71354,1,0
41331,1,0
15932,0,0
66937,1,0
36060,1,0
45253,1,0
81337,1,0
50499,1,0
87871,1,1
32489,1,0
45781,1,0
51888,1,0
86290,0,0
95708,1,1
54796,1,0
82513,0,0
19714,0,0
82927,1,0
20737,1,0
19769,1,0
22792,0,0
59965,0,0
81931,1,0
26530,1,0
88245,0,0
13262,1,0
25528,1,0
94662,1,0
98598,1,1
38595,1,0
23318,1,0
21866,0,0
14984,1,0
60164,0,0
35131,1,0
17787,1,0
97683,1,0
65575,1,0
96064,1,1
71063,1,1
30302,1,0
66529,1,1
57662,1,0
18812,1,0
68470,1,0
52532,1,1
85053,1,0
10129,1,0
46968,1,0
28937,1,0
14384,1,0
50232,0,0
15423,1,0
34289,1,0
29678,1,1
38556,1,1
71196,0,0
54299,0,0
56091,1,1
59772,1,1
94685,1,0
61767,0,0
86526,1,0
73069,1,1
72732,1,1
41499,1,0
15295,1,0
58942,0,0
11967,1,0
72547,1,0
52956,1,0
15625,0,0
42068,1,0
71623,1,0
76341,1,1
83650,1,0
82748,0,0
76785,1,0
47090,1,0
42875,0,0
32155,0,0
46132,1,0
60038,0,0
56565,1,0
71581,1,0
27833,1,0
15008,1,0
40412,1,0
56744,1,0
38394,1,0
47992,1,1
79492,1,0
98548,1,0
19734,1,0
94833,1,1
20181,1,0
76074,1,0
45655,1,0
98474,0,0
97466,1,0
96699,1,1
65461,1,0
25359,1,0
31545,0,0
11436,1,0
96146,1,1
39748,1,0
79818,1,0
15898,1,0
94900,1,0
79958,1,0
47040,1,0
97551,1,0
20559,1,0
83183,1,0
67422,1,0
49473,1,0
54545,0,0
60745,1,1
29560,1,1
45173,1,0
87529,1,0
12281,1,0
81440,1,0
15529,0,0
81687,1,0
12327,1,1
66407,1,0
38710,1,0
50887,1,0
50164,1,0
39486,1,0
86661,1,0
55743,1,0
81918,1,0
80564,1,0
74726,1,0
98990,1,0
26610,0,0
85409,1,0
77776,1,0
32907,1,1
90296,0,0
12075,1,0
51760,1,0
68535,1,1
63146,1,0
60203,1,0
11579,1,0
68109,1,0
26690,0,0
38213,1,0
23326,1,0
53551,0,0
99539,0,0
22143,1,0
77447,1,0
13320,1,0
14825,1,1
17988,0,0
66194,1,0
90838,1,1
64572,0,0
16308,1,0
16253,1,1
97616,1,0
36728,0,0
11820,1,1
26609,1,0
56026,1,0
92009,0,0
17671,1,0
16580,1,0
27127,1,0
22134,1,0
14070,1,0
62313,0,0
24578,1,0
31160,0,0
88526,1,0
86663,0,0
96271,1,0
24494,1,0
56986,1,0
62425,1,0
91292,1,0
52160,1,0
98452,1,0
77407,1,0
92211,1,0
43762,1,0
42627,1,1
98808,1,0
10293,1,0
88361,1,0
16158,1,0
97208,1,0
78286,1,0
75720,1,0
24961,0,0
29234,1,0
80850,1,0
63657,0,0
54154,1,0
88138,1,0
17278,1,0
78538,0,0
31260,0,0
54048,1,0
65782,1,0
48971,1,0
80557,1,0
58776,1,0
82866,1,0
17351,0,0
23509,1,1
10119,1,0
15140,1,0
36078,1,0
66227,1,1
40420,1,1
84226,1,0
20892,1,0
97403,1,0
74882,0,0
41051,1,0
64531,1,0
47603,1,0
68127,1,0
98373,1,0
73384,0,0
55215,1,0
20764,1,0
30852,1,0
46040,1,0
60318,1,0
43807,0,0
67661,1,0
26412,0,0
13518,1,0
22140,1,1
61916,0,0
42414,1,0
44088,1,0
33039,1,0
92878,1,0
41685,1,1
83795,1,0
96127,1,0
25784,1,1
81055,1,1
48743,0,0
96946,0,0
44824,1,0
31221,1,0
30583,0,0
99260,1,1
93162,1,0
17615,1,0
10650,1,0
35905,0,0
28832,1,0
74637,1,1
25579,1,0
75314,1,0
43808,1,0
68419,1,0
65197,1,0
27186,1,0
54012,1,1
78975,1,1
72386,1,0
60327,1,0
24559,1,0
54711,1,0
97685,1,0
67397,0,0
61425,1,0
37718,1,0
24114,0,0
90759,1,0
11254,1,0
59252,1,0
20770,1,0
23902,1,0
60667,1,0
35533,0,0
76054,1,0
47652,1,1
55714,1,0
93479,1,0
35205,1,0
45683,1,0
52627,1,0
93605,1,0
88544,1,0
44319,1,0
76742,1,0
57996,1,0
38973,1,1
11298,1,1
32638,1,0
21546,1,0
81937,1,0
93981,1,1
28622,1,0
44259,1,0
26043,0,0
69296,1,0
11968,1,0
25391,1,0
48111,1,0
34501,0,0
89545,0,0
23971,0,0
23840,1,0
53846,1,0
66175,1,0
38546,1,0
73836,1,0
46497,1,1
56696,0,0
17459,1,0
17230,1,0
59596,1,0
54393,0,0
69175,1,1
81603,1,0
47481,1,0
42372,1,0
55572,0,0
65638,1,0
91144,1,0
63293,1,0
48754,0,0
73930,1,0
82872,1,0
67645,1,0
77327,1,0
14083,1,0
12965,1,0
99829,1,0
11765,1,0
98231,1,0
48748,1,0
41327,0,0
16391,0,0
41603,0,0
59428,1,0
57496,1,0
28363,0,0
14038,1,1
16243,1,0
77773,1,0
65214,1,1
52376,1,0
56572,0,0
32001,1,0
54146,1,0
34880,1,0
73031,1,0
15115,1,1
99425,1,0
51051,1,0
79043,1,0
62967,1,0
71770,1,0
26499,1,1
56784,1,0
73018,1,0
25546,1,0
92291,1,0
80447,1,0
26834,0,0
99431,1,0
49061,1,0
23429,1,0
25536,1,0
58121,0,0
63266,1,0
36987,1,1
35452,0,0
94691,1,1
